Date,Day of week,Number of tweets,Number of tweets in the morning(8-12),Number of tweets in the afternoon(12-18),Number of tweets in the night(18-8),Main tweeting time,Number of words,Number of urls contained,Number of tweets with ?,Number of tweets with !,Number of user mentioned,Number of reply
2017-10-01,Sunday,7,0,5,2,Afternoon ,130,1,1,1,0,1
2017-10-02,Monday,2,1,0,1,Morning Night,26,1,0,1,1,0
2017-10-03,Tuesday,4,1,0,3,Night,65,3,0,3,2,0
2017-10-04,Wednesday,13,2,3,8,Night,265,4,0,4,12,0
2017-10-05,Thursday,10,9,0,1,Morning ,190,4,0,4,12,0
2017-10-06,Friday,3,0,0,3,Night,51,1,0,1,4,0
2017-10-07,Saturday,12,2,5,5,Afternoon Night,233,2,2,2,5,0
2017-10-08,Sunday,12,0,5,6,Night,208,2,0,2,5,0
2017-10-09,Monday,3,2,0,1,Morning ,55,1,0,1,1,0
2017-10-10,Tuesday,10,4,3,3,Morning ,200,3,1,3,6,0
2017-10-11,Wednesday,16,5,2,7,Night,287,3,1,3,5,0
2017-10-12,Thursday,13,4,2,5,Night,182,4,0,4,5,0
2017-10-13,Friday,15,5,4,4,Morning ,221,7,0,7,3,0
2017-10-14,Saturday,16,5,0,9,Night,283,2,0,2,18,0
2017-10-15,Sunday,2,0,2,0,Afternoon ,48,0,0,0,1,0
2017-10-16,Monday,9,0,6,3,Afternoon ,185,2,1,2,4,1
2017-10-17,Tuesday,10,1,3,5,Night,127,6,0,6,5,0
2017-10-18,Wednesday,19,6,3,8,Night,316,9,1,9,6,0
2017-10-19,Thursday,7,3,2,2,Morning ,130,1,2,1,7,0
2017-10-20,Friday,16,3,0,8,Night,204,5,0,5,7,0
2017-10-21,Saturday,12,1,6,5,Afternoon ,231,3,1,3,1,0
2017-10-22,Sunday,5,1,2,2,Afternoon Night,94,0,0,0,1,0
2017-10-23,Monday,4,2,1,1,Morning ,90,1,0,1,0,0
2017-10-24,Tuesday,8,0,6,2,Afternoon ,167,1,0,1,0,0
2017-10-25,Wednesday,15,4,4,5,Night,235,5,0,5,8,0
2017-10-26,Thursday,13,0,7,4,Afternoon ,152,6,0,6,3,0
2017-10-27,Friday,16,5,4,5,Morning Night,225,6,0,6,9,0
2017-10-28,Saturday,14,0,3,8,Night,175,4,0,4,0,2
2017-10-29,Sunday,6,0,6,0,Afternoon ,137,0,2,0,0,0
2017-10-30,Monday,4,2,2,0,Morning Afternoon ,55,0,2,0,1,0
2017-10-31,Tuesday,19,0,9,6,Afternoon ,260,6,0,6,2,0
2017-11-01,Wednesday,15,3,3,9,Night,277,4,0,4,10,2
2017-11-02,Thursday,14,2,1,11,Night,259,8,0,8,4,0
2017-11-03,Friday,20,6,8,6,Afternoon ,406,1,1,1,3,0
